article_id,dataset_id,predicted_type
10.1002_2017jc013030,https://doi.org/10.5194/essd-2017-58.,Primary
10.1002_cssc.202201821,https://doi.org/10.5281/zenodo.7074790,Primary
10.1002_ece3.3985,https://doi.org/10.1163/1937240X-00002254,Primary
10.1002_ece3.3985,https://doi.org/10.1017/S0006323199005423,Primary
10.1002_ece3.3985,https://doi.org/10.1534/genetics.108.100214,Primary
10.1002_ece3.3985,https://doi.org/10.1111/j.1469-7998.1990.tb04304.x,Primary
10.1002_ece3.3985,https://doi.org/10.1139/f98-006,Primary
10.1002_ece3.3985,https://doi.org/10.1163/193724012X626458,Primary
10.1002_ece3.3985,https://doi.org/10.1007/s00265-016-2240-x,Primary
10.1002_ece3.3985,https://doi.org/10.1371/journal.pone.0090680,Primary
10.1002_ece3.3985,https://doi.org/10.1111/j.1471-8286.2005.01155.x,Primary
10.1002_ece3.3985,https://doi.org/10.1038/ncomms12452,Primary
10.1002_ece3.3985,https://doi.org/10.1080/17451000.2010.528771,Primary
10.1002_ece3.3985,https://doi.org/10.1038/nrg774,Primary
10.1002_ece3.3985,https://doi.org/10.1098/rspb.2000.1178,Primary
10.1002_ece3.3985,https://doi.org/10.1111/j.1471-8286.2004.00684.x,Primary
10.1002_ece3.3985,https://doi.org/10.3354/meps08895,Primary
10.1002_ece3.3985,https://doi.org/10.1071/MF9740221,Primary
10.1002_ece3.3985,https://doi.org/10.1007/s12038-013-9392-x,Primary
10.1002_ece3.3985,https://doi.org/10.1006/anbe.1994.1338,Primary
10.1002_ece3.3985,https://doi.org/10.1093/oxfordjournals.jhered.a111573,Primary
10.1002_ece3.3985,https://doi.org/10.3354/meps07634,Primary
10.1002_ece3.3985,https://doi.org/10.1086/286006,Primary
10.1002_ece3.3985,https://doi.org/10.1098/rstb.2012.0041,Primary
10.1002_ece3.3985,https://doi.org/10.1534/genetics.166.4.1963,Primary
10.1002_ece3.3985,https://doi.org/10.1007/s00265-012-1349-9,Primary
10.1002_ece3.3985,https://doi.org/10.1111/j.1469-185X.1970.tb01176.x,Primary
10.1002_ece3.3985,https://doi.org/10.1016/j.icesjms.2006.06.006,Primary
10.1002_ece3.3985,https://doi.org/10.2307/1548731,Primary
10.1002_ece3.3985,https://doi.org/10.2307/1541301,Primary
10.1002_ece3.3985,https://doi.org/10.1086/285206,Primary
10.1002_ece3.3985,https://doi.org/10.1007/s00265-015-2026-6,Primary
10.1002_ece3.3985,https://doi.org/10.1016/j.tree.2014.04.005,Primary
10.1002_ece3.3985,https://doi.org/10.1007/s00265-003-0677-1,Primary
10.1002_ece3.3985,https://doi.org/10.1186/1471-2148-14-81,Primary
10.1002_ece3.3985,https://doi.org/10.4159/harvard.9780674433960,Primary
10.1002_ece3.3985,https://doi.org/10.1046/j.1365-294x.2000.00964.x,Primary
10.1002_ece3.3985,https://doi.org/10.1086/286101,Primary
10.1002_ece3.3985,https://doi.org/10.1071/MF9860055,Primary
